3
<<<<<<< HEAD
13
34
1
50
0 22
0 31
0 9
0 7
0 10
0 41
27 49
0 18
41 49
37 49
0 48
0 36
0 28
31 49
11 26
3 49
20 49
32 49
0 49
18 49
4 25
0 32
0 33
15 49
25 49
0 11
0 46
0 20
0 4
19 49
0 23
0 6
0 8
0 2
0 3
0 5
0 35
10 49
36 49
12 49
22 49
0 19
33 49
0 26
6 49
0 14
47 49
0 17
44 20
0 25
=======
40
23
33
50
0 22
0 31
9 42
0 7
0 9
0 10
0 41
27 49
18 49
41 49
28 1
37 49
3 49
31 49
0 36
48 25
0 48
18 12
20 49
32 49
0 49
0 18
0 28
4 25
5 15
32 36
0 11
15 49
25 49
34 10
0 46
0 20
4 2
0 32
1 37
19 49
4 39
6 49
38 36
10 49
0 1
0 34
36 49
22 49
12 49
4 1
47 49
16 49
6 21
8 9
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
