3
<<<<<<< HEAD
36
47
35
=======
24
15
28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 2
38 49
2 49
7 49
<<<<<<< HEAD
28 49
34 49
40 49
26 49
0 5
0 19
0 31
32 49
0 49
16 49
6 49
0 46
16 43
0 41
15 49
10 49
43 49
0 32
0 16
0 34
29 49
0 4
27 49
0 3
0 42
0 21
0 9
30 49
31 49
41 49
0 17
18 49
0 37
24 49
0 25
0 33
37 49
0 14
0 30
11 49
0 8
0 45
22 4
18 15
25 49
4 49
=======
34 49
7 40
26 49
6 49
7 42
0 5
0 31
0 32
0 19
0 49
0 16
0 46
0 41
42 32
0 34
40 49
0 9
0 3
0 4
0 21
17 25
0 42
0 25
0 17
0 33
0 37
0 14
0 30
16 49
43 49
18 49
10 49
29 49
32 49
0 45
8 41
27 49
48 22
30 49
41 49
31 49
0 8
12 11
11 49
47 49
10 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
