3
<<<<<<< HEAD
23
7
27
50
0 49
26 49
17 49
0 10
30 49
0 22
37 49
43 49
39 49
41 49
0 36
32 1
0 2
0 6
48 49
33 49
0 32
14 49
0 46
0 41
0 1
0 30
0 21
0 5
2 49
13 18
22 49
0 25
9 49
0 8
0 20
0 3
0 13
18 49
1 49
32 49
29 49
10 49
0 42
0 17
0 26
20 49
35 49
8 49
0 14
0 15
0 40
0 11
0 24
42 49
=======
14
40
13
50
0 49
0 22
17 49
26 49
37 49
0 36
43 49
30 49
39 49
41 49
32 1
27 18
0 2
0 6
33 49
0 46
0 32
0 10
0 41
1 49
22 49
2 49
0 30
0 27
0 21
48 49
0 5
9 49
0 25
29 49
0 20
18 49
32 49
0 3
0 1
0 23
0 8
10 49
0 42
20 49
35 49
23 49
0 17
0 26
0 15
8 49
42 49
46 34
39 34
0 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
