3
<<<<<<< HEAD
37
36
35
50
0 28
0 42
30 19
0 12
25 10
25 32
0 20
10 49
0 30
41 49
32 49
42 49
7 49
33 15
6 49
0 25
0 22
15 49
19 49
20 49
40 49
47 14
28 49
0 49
2 49
12 49
24 49
14 49
26 49
0 38
39 47
17 49
0 47
0 45
0 48
0 40
0 1
0 9
30 49
9 49
8 49
16 49
0 39
8 38
5 24
46 21
8 10
0 16
47 49
21 49
=======
4
16
7
50
41 49
0 28
42 49
10 49
0 12
32 49
15 49
6 49
19 49
20 49
40 49
28 49
12 49
2 49
0 49
0 30
14 49
26 49
0 20
0 42
24 49
9 49
30 49
17 49
0 25
47 49
0 37
38 8
1 37
0 22
35 49
8 49
46 21
37 49
0 38
0 45
0 1
21 49
31 49
0 39
36 49
38 49
48 44
0 40
0 47
0 48
24 1
9 35
13 44
8 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
