3
<<<<<<< HEAD
33
21
22
50
1 44
=======
18
23
12
50
1 44
2 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
41 44
0 35
37 44
0 2
42 44
<<<<<<< HEAD
0 1
0 26
43 44
0 27
11 44
15 44
2 44
14 44
18 44
8 27
1 27
26 27
0 4
3 4
0 8
38 28
39 4
32 4
2 1
0 36
43 4
0 25
8 4
1 4
9 4
12 4
28 4
30 4
25 35
43 35
37 35
20 35
3 2
10 2
11 2
20 2
34 2
12 2
24 2
0 23
36 2
28 2
41 2
15 2
=======
2 11
43 44
0 27
0 1
0 26
0 36
0 38
0 11
2 44
14 44
0 22
15 44
0 8
33 11
27 44
0 3
37 22
1 6
3 6
22 6
34 19
2 6
31 19
5 41
7 1
13 1
20 1
36 1
41 1
4 1
9 1
0 25
0 10
29 1
8 1
22 1
14 1
33 1
28 1
38 1
27 1
2 16
28 16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
