3
<<<<<<< HEAD
27
13
6
50
0 22
0 9
48 49
11 5
0 1
38 18
26 49
10 49
42 40
34 49
7 2
0 46
0 7
24 49
39 49
8 47
22 47
44 47
9 47
4 47
14 48
20 48
45 48
22 48
17 15
17 30
17 14
17 22
8 44
33 44
45 44
42 36
1 46
1 7
9 46
40 36
29 36
42 4
29 4
26 16
26 10
18 10
42 2
2 4
3 4
29 23
18 34
28 32
1 9
37 31
=======
6
10
18
50
0 22
42 40
0 9
48 49
26 49
0 1
39 49
34 49
24 49
0 46
0 17
7 2
4 47
46 9
8 47
44 47
9 47
22 47
13 44
7 3
14 48
7 25
20 48
22 48
7 23
45 48
7 46
8 44
33 44
45 44
8 13
1 46
26 27
16 27
16 40
39 27
39 40
34 24
24 27
40 36
27 36
40 29
42 36
42 29
13 36
1 17
1 9
26 16
34 39
16 24
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
