3
<<<<<<< HEAD
27
29
15
50
0 18
0 34
30 34
3 34
10 34
32 34
1 34
0 5
0 25
0 30
21 34
0 14
31 34
0 19
0 9
16 34
20 18
0 31
0 21
0 23
6 34
0 20
0 26
0 6
0 8
0 2
19 34
0 33
9 34
0 16
0 24
0 7
2 34
33 34
0 12
18 34
7 34
20 34
0 17
0 1
12 34
14 34
0 13
0 22
0 28
0 10
0 4
0 32
0 11
3 19
=======
13
10
4
50
18 14
0 34
0 30
0 18
3 34
30 34
0 5
0 25
0 14
15 14
0 15
0 21
0 19
32 34
0 31
0 20
0 9
6 21
1 34
0 23
0 26
0 6
31 34
27 34
21 34
16 34
0 8
0 33
0 2
0 16
12 9
29 34
19 34
9 34
27 31
0 7
0 24
0 1
0 22
0 12
2 34
18 34
33 34
6 34
7 34
20 34
17 34
0 28
27 30
27 12
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
