3
<<<<<<< HEAD
29
16
15
50
46 49
0 3
0 4
47 49
45 49
0 2
1 44
1 37
1 34
1 28
47 44
3 48
47 19
47 38
=======
11
42
44
50
0 4
0 3
2 46
0 1
47 49
45 49
46 49
2 38
37 48
2 22
2 25
2 36
2 5
2 18
2 32
37 23
3 48
37 22
37 16
38 48
37 41
37 4
30 48
37 12
37 24
37 33
37 19
37 9
37 3
37 38
37 40
37 1
37 32
30 36
30 34
30 45
30 22
30 12
30 40
30 35
47 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
25 48
47 5
47 13
47 39
<<<<<<< HEAD
47 30
37 48
47 7
47 23
47 11
47 42
47 18
47 31
47 35
20 38
36 48
20 44
20 26
20 24
20 36
20 35
18 14
18 36
44 48
18 39
18 35
18 41
18 40
18 2
44 26
45 48
44 38
10 48
44 39
44 42
23 48
44 19
=======
47 7
47 23
47 16
36 48
47 38
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
