3
<<<<<<< HEAD
22
3
6
50
2 49
16 49
0 31
5 49
13 49
11 49
9 49
0 49
7 49
0 14
0 1
26 49
20 1
21 1
29 1
13 12
0 42
0 12
15 12
20 12
10 37
0 19
34 12
24 12
37 12
0 43
0 38
48 12
42 12
36 12
0 45
0 39
11 12
0 10
0 47
44 12
5 12
8 12
2 12
35 12
26 43
5 43
2 43
0 15
31 11
38 11
7 11
18 11
15 11
13 11
=======
7
3
34
50
19 2
2 49
0 31
16 49
0 14
5 49
37 13
19 9
11 49
0 49
13 49
43 6
9 49
0 1
18 26
0 38
1 49
6 49
40 26
5 26
43 26
16 26
2 26
33 26
20 26
19 32
11 26
0 10
0 45
48 26
6 26
32 26
0 26
9 26
37 26
0 30
22 26
41 26
2 30
13 30
37 30
9 30
11 30
0 21
0 5
0 42
16 5
8 5
43 5
36 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
