3
<<<<<<< HEAD
30
11
3
50
0 32
0 20
0 45
0 4
=======
19
37
8
50
20 45
0 32
0 45
0 4
0 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 29
40 45
44 45
13 45
0 17
10 45
38 27
<<<<<<< HEAD
20 45
4 45
0 13
0 23
0 27
0 38
0 31
0 33
0 41
0 16
0 15
34 27
34 4
34 22
34 43
18 45
34 36
34 8
34 5
34 16
34 18
34 31
2 45
27 45
22 45
43 45
21 45
34 35
34 6
23 45
34 1
34 13
2 21
36 45
2 9
35 45
2 8
12 45
2 32
=======
0 13
0 23
27 45
0 38
41 20
18 45
3 32
0 31
0 33
0 27
0 41
0 16
11 45
0 15
4 45
0 11
2 45
34 4
22 45
43 45
34 27
43 32
34 36
34 22
34 43
23 45
21 45
34 5
34 31
30 45
35 45
34 16
34 18
36 45
34 11
31 45
12 45
34 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
