0
<<<<<<< HEAD
39
36 49
0 22
38 3
0 45
0 32
6 38
8 25
39 20
24 31
39 32
36 47
30 13
1 5
43 31
13 22
14 38
20 38
20 40
32 25
32 37
26 22
18 40
17 26
42 1
17 4
27 41
48 44
15 10
29 1
41 13
15 13
34 38
24 1
24 10
46 16
7 16
12 40
46 9
12 41
=======
40
36 49
31 3
0 45
20 38
0 22
0 6
14 38
32 25
32 20
32 39
18 40
32 37
17 26
17 37
4 9
40 16
40 12
20 39
30 13
36 47
8 6
25 41
7 16
15 13
15 10
34 38
46 16
23 2
29 2
12 41
46 42
41 13
1 5
31 43
19 13
1 44
1 24
11 22
44 10
24 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
