3
<<<<<<< HEAD
34
45
3
50
36 47
0 23
0 10
0 17
0 9
37 47
0 22
0 1
29 47
43 47
18 32
35 47
44 47
32 47
25 47
23 26
12 25
40 47
24 47
13 25
0 18
0 20
33 47
0 2
39 47
26 47
46 47
0 13
0 14
31 47
0 12
0 8
0 16
0 21
0 6
0 15
0 11
5 38
28 47
27 47
0 19
42 47
5 25
0 4
0 7
5 36
5 39
41 47
30 47
2 38
=======
7
4
5
50
0 17
0 23
0 10
9 26
36 47
37 47
29 47
0 1
26 10
0 22
43 47
0 9
18 32
44 47
32 47
12 25
13 25
34 47
35 47
40 47
26 47
25 47
24 47
0 18
30 23
30 21
33 47
39 47
12 46
13 42
0 20
2 30
0 14
31 47
0 13
0 2
0 12
0 16
0 8
0 21
0 3
0 6
0 15
0 11
19 28
27 47
19 45
42 47
25 6
19 39
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
