3
<<<<<<< HEAD
19
7
23
50
0 49
0 43
30 49
41 49
1 49
13 15
35 49
16 49
15 49
43 49
25 49
3 49
10 49
24 49
45 49
0 31
44 33
12 49
0 20
4 49
0 4
0 44
0 27
0 47
18 31
33 49
48 49
31 49
0 25
14 49
46 49
44 49
36 49
22 49
28 49
0 18
0 42
29 49
2 49
0 41
37 33
47 49
0 9
20 49
21 49
5 49
6 34
45 17
13 49
=======
42
5
16
50
0 49
17 13
30 49
0 43
41 49
19 1
4 13
4 35
0 20
0 44
0 4
0 31
0 7
0 27
0 19
25 49
1 49
7 35
15 49
14 10
47 38
47 20
35 49
24 49
3 49
43 49
10 49
0 47
0 11
12 49
45 49
18 31
33 49
48 49
4 49
31 49
14 49
46 49
44 49
22 49
36 49
28 49
29 49
47 49
2 49
21 49
19 49
18 13
7 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
34 49
