3
<<<<<<< HEAD
3
26
1
50
0 49
0 10
0 18
0 21
0 39
44 49
0 22
24 11
47 28
36 49
17 49
28 49
0 32
11 49
0 24
39 49
0 38
22 49
21 49
0 45
46 49
0 44
0 12
0 30
43 49
5 49
18 49
0 42
38 49
0 17
29 49
30 49
0 34
13 49
0 6
0 29
0 20
0 19
0 47
42 49
4 49
16 49
48 49
19 49
45 49
23 49
6 49
33 49
0 11
0 8
=======
26
31
24
50
0 49
44 49
0 18
0 10
0 21
0 39
0 1
22 49
11 49
28 49
44 36
0 22
0 32
17 49
36 49
39 49
0 38
21 49
0 45
46 49
18 49
12 5
30 49
43 49
44 16
5 49
42 49
34 38
0 17
29 49
44 48
38 49
12 3
13 49
12 16
23 49
30 48
16 49
19 49
6 49
17 37
0 42
4 49
20 45
3 49
48 49
45 49
0 12
33 49
39 12
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
