3
<<<<<<< HEAD
23
22
36
50
0 21
24 49
0 4
0 24
29 49
0 16
0 32
0 46
34 49
34 15
42 49
44 17
15 49
3 49
8 49
0 49
17 49
41 49
12 49
40 49
21 49
45 49
13 49
0 11
38 49
4 49
32 49
0 5
0 42
0 2
6 49
20 49
11 49
31 49
0 18
14 49
0 45
48 49
0 35
0 19
0 20
28 49
27 49
44 49
46 49
2 49
18 49
43 49
34 24
28 25
=======
6
33
12
50
0 21
24 49
8 23
0 22
4 42
34 49
34 15
29 49
42 49
0 4
0 16
0 32
0 24
0 46
44 17
15 49
3 49
5 48
0 49
13 17
8 49
17 49
41 49
40 49
5 21
45 49
13 49
43 21
0 11
0 42
0 36
5 11
38 49
21 49
0 5
18 39
0 18
0 19
0 20
0 45
4 49
0 2
0 35
15 20
34 24
32 49
7 31
0 14
13 10
38 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
