3
<<<<<<< HEAD
33
26
40
50
0 22
0 44
1 49
0 15
0 47
35 49
29 19
0 46
0 30
42 10
44 49
=======
25
23
11
50
38 1
0 22
44 49
1 49
0 15
0 44
0 47
35 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
22 49
21 49
45 49
37 49
<<<<<<< HEAD
25 49
8 49
47 49
23 49
27 19
0 23
34 49
11 49
19 49
30 49
0 29
16 49
10 49
32 49
0 49
24 49
0 35
41 49
39 49
12 49
18 46
21 46
0 20
5 46
34 46
20 46
37 46
2 46
44 46
32 46
0 42
8 46
9 46
3 46
25 46
=======
8 49
47 49
34 49
19 49
10 49
30 49
32 49
16 49
26 49
38 41
24 49
41 49
0 49
0 46
39 49
12 49
0 30
46 49
0 29
0 42
30 33
0 40
38 33
0 33
31 33
22 40
15 33
47 33
37 33
44 33
39 33
24 33
9 33
10 33
34 33
0 35
26 33
27 33
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
