3
<<<<<<< HEAD
11
40
1
50
20 49
0 42
0 24
43 49
0 21
0 6
0 47
0 34
28 49
0 9
16 49
35 49
0 46
0 17
23 49
4 49
9 49
0 16
29 49
30 49
0 4
0 35
6 49
=======
4
14
42
50
20 49
43 49
9 49
23 49
0 24
6 28
0 1
0 21
0 47
0 6
0 34
16 49
28 49
35 49
0 46
0 17
0 9
0 16
29 49
30 49
0 35
29 1
15 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 27
0 8
0 33
0 15
0 29
30 8
<<<<<<< HEAD
30 37
30 21
30 45
30 48
30 20
30 5
30 13
30 39
30 26
30 3
30 4
30 16
30 7
30 27
30 46
2 49
34 49
30 10
30 36
14 49
30 9
=======
34 49
48 36
30 21
12 49
30 20
30 37
30 45
30 5
30 13
30 48
30 39
30 40
30 26
30 3
40 49
6 49
33 49
2 49
30 16
7 25
3 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
