3
<<<<<<< HEAD
39
10
15
50
11 44
30 44
38 40
0 16
5 40
0 41
0 42
37 40
6 40
0 20
0 21
43 40
3 40
2 32
37 14
2 24
17 40
29 36
12 24
2 22
16 24
2 19
2 28
2 8
20 24
1 24
38 24
20 25
31 30
11 25
22 25
41 25
6 25
31 38
31 27
31 16
9 27
1 43
9 23
29 14
29 3
8 42
7 5
7 11
7 8
7 37
14 19
14 22
27 23
27 42
=======
1
20
4
50
11 44
42 30
30 44
38 40
0 16
41 39
5 40
0 42
37 40
6 40
3 40
43 40
37 14
14 17
36 40
5 7
11 7
8 7
29 7
0 21
0 41
2 32
19 37
2 24
8 16
39 37
38 32
27 32
33 32
19 15
2 22
2 28
2 19
2 8
31 30
10 21
31 27
31 38
31 16
31 10
9 27
9 23
29 14
29 3
24 12
24 16
33 21
24 10
24 38
18 21
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
