3
<<<<<<< HEAD
35
34
2
=======
39
41
34
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 18
0 49
29 49
0 28
<<<<<<< HEAD
0 19
0 16
0 48
0 7
0 29
46 49
0 33
0 20
0 1
0 43
6 49
24 49
0 41
5 49
33 49
27 26
48 49
0 39
0 6
25 49
41 49
0 21
0 22
0 40
47 49
44 13
16 49
37 49
31 49
13 49
38 49
22 49
6 4
39 49
12 49
0 23
40 42
19 49
42 49
21 49
23 49
0 46
8 49
28 49
9 49
3 49
=======
27 6
0 19
0 16
48 49
24 49
6 49
46 49
33 49
35 5
25 49
48 47
7 2
5 49
29 16
0 48
0 29
0 7
0 20
43 47
0 1
0 43
0 33
13 49
31 49
22 49
37 49
16 49
47 49
38 49
4 12
0 21
0 22
0 40
42 49
42 40
26 19
21 49
23 49
12 49
0 35
19 49
35 49
0 6
0 46
48 8
28 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
