3
<<<<<<< HEAD
13
28
23
50
0 14
12 39
0 22
0 12
11 39
2 39
0 25
0 4
0 27
14 39
8 39
0 2
0 5
37 39
0 31
34 39
1 10
20 39
9 39
5 10
20 10
0 19
0 29
0 24
0 1
17 10
30 10
22 10
0 6
1 24
4 24
0 8
15 24
6 24
15 3
15 7
35 24
34 24
21 24
19 24
30 24
27 36
38 36
15 22
15 16
37 36
19 30
19 14
19 16
9 36
=======
38
11
33
50
14 31
0 14
0 22
12 39
2 39
0 25
8 39
0 4
14 39
37 39
0 12
34 39
0 2
28 39
10 39
2 9
20 39
0 27
16 9
37 9
35 9
0 5
20 9
23 9
6 9
36 9
27 13
0 19
0 31
15 13
0 28
8 13
32 13
12 13
0 29
0 1
0 24
0 15
0 8
37 28
19 13
6 22
2 13
28 13
27 36
6 24
6 18
6 4
6 17
6 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
