3
<<<<<<< HEAD
44
35
32
50
12 47
0 24
21 47
11 47
15 47
2 47
25 47
31 47
36 47
3 47
30 47
6 47
33 47
0 16
45 47
7 47
29 47
16 47
31 28
0 47
0 12
0 15
4 47
0 21
28 47
0 10
19 47
0 37
46 47
0 26
34 47
8 47
10 47
0 41
40 47
0 4
5 47
23 47
0 34
0 11
26 47
0 29
27 47
0 46
0 23
13 47
0 27
0 20
17 47
0 9
=======
40
9
43
50
12 47
0 24
0 21
0 16
0 15
2 47
37 38
11 47
21 47
15 47
25 47
3 47
36 47
0 12
6 47
0 37
30 47
31 47
0 10
0 29
33 47
34 7
45 47
0 34
0 47
0 4
0 26
0 41
0 46
0 23
27 37
29 47
31 28
0 28
7 47
16 47
0 11
20 15
0 35
16 28
46 47
0 20
0 18
0 27
22 2
45 10
0 32
39 8
0 22
0 39
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
