3
<<<<<<< HEAD
11
2
20
50
0 40
0 49
0 10
45 49
28 49
47 49
0 33
8 49
36 49
0 7
0 42
0 12
26 49
27 49
0 47
7 49
42 49
19 8
15 49
0 29
39 49
0 16
14 49
32 49
0 19
6 49
0 34
46 43
0 15
24 49
0 25
0 27
0 6
0 28
0 46
21 49
24 10
41 12
43 49
0 30
10 49
0 9
0 41
0 5
0 37
0 13
0 24
0 23
0 38
3 23
=======
13
35
23
50
45 49
2 49
28 49
0 49
47 49
0 40
14 26
8 49
36 49
7 49
27 49
0 10
0 33
0 42
26 49
0 7
31 17
39 49
42 49
0 12
15 49
29 6
14 49
16 11
32 49
0 47
10 49
0 19
0 6
29 37
0 16
0 34
46 43
0 29
0 25
0 15
0 27
6 49
0 28
0 46
11 49
24 49
0 41
5 41
43 49
21 49
0 30
0 9
0 37
0 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
