3
<<<<<<< HEAD
28
34
23
50
1 49
0 45
4 49
3 49
0 31
21 12
1 12
1 42
5 15
5 24
5 35
5 25
36 35
36 1
41 42
36 47
20 22
20 17
20 31
20 35
20 9
38 42
43 42
48 32
11 42
48 44
24 35
24 47
24 6
32 13
9 13
21 47
21 44
21 33
17 13
38 46
40 14
19 14
31 14
40 9
19 9
1 9
10 9
38 32
2 6
38 4
38 1
8 43
15 35
15 27
=======
29
3
38
50
0 45
1 49
31 14
4 49
28 49
21 12
1 12
1 42
41 42
0 5
31 22
43 42
11 42
31 17
31 20
31 35
31 40
32 13
34 40
35 20
15 5
15 8
17 13
9 13
40 14
19 14
19 9
40 9
20 9
1 9
10 9
24 6
43 6
15 34
39 2
40 2
37 2
24 48
15 35
15 27
26 2
15 25
34 2
33 30
40 1
33 21
33 28
28 47
28 30
28 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
