3
<<<<<<< HEAD
8
34
41
50
0 47
0 1
0 10
20 47
0 7
0 37
0 36
0 32
17 47
3 47
0 19
18 47
0 22
6 47
42 47
0 33
0 31
0 17
0 16
0 26
0 5
0 15
0 21
0 46
0 43
0 13
0 45
0 39
30 12
25 47
0 3
0 35
18 22
0 24
0 40
0 30
0 9
22 47
0 27
0 18
0 20
29 47
12 47
0 42
0 6
35 47
38 47
29 26
0 14
0 11
=======
29
28
16
50
0 47
0 1
34 47
0 10
20 47
36 26
37 42
0 7
17 47
12 47
3 47
0 36
6 47
25 47
18 47
42 47
0 32
22 47
0 37
0 19
38 47
0 33
0 17
0 31
0 26
0 22
41 47
0 15
0 5
8 47
0 21
0 46
0 43
0 41
0 13
0 45
19 9
0 35
0 24
0 3
30 32
40 47
0 39
0 9
27 47
0 40
27 24
0 30
31 9
42 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
