1
<<<<<<< HEAD
3
47
0 42
29 34
43 49
17 13
24 13
44 42
37 14
4 42
37 17
37 9
23 1
4 34
21 20
21 40
36 5
11 5
11 7
11 6
11 10
2 6
28 48
7 33
7 47
7 38
1 32
19 32
48 32
22 45
17 16
17 1
17 5
15 32
8 32
19 16
43 41
26 16
46 30
6 43
38 43
9 6
9 27
24 15
10 27
10 19
45 27
18 27
40 44
=======
43
50
0 42
0 3
34 10
29 37
34 4
45 27
22 7
17 13
17 1
42 13
17 24
17 16
17 5
37 9
1 24
37 14
12 3
23 1
4 42
21 40
21 20
36 5
11 6
11 5
10 24
9 24
10 19
11 7
11 2
10 27
18 15
46 15
47 40
47 7
3 19
3 5
3 7
44 42
3 41
18 46
40 44
18 8
20 8
27 38
9 1
6 38
28 48
7 33
19 32
48 32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
