3
<<<<<<< HEAD
18
43
24
=======
6
28
1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 37
7 44
0 40
0 44
42 44
<<<<<<< HEAD
0 11
19 44
13 44
27 44
25 44
29 44
12 33
37 44
14 44
0 7
26 44
0 30
0 12
34 44
0 32
0 21
0 28
0 33
16 44
10 44
33 44
22 44
0 13
0 6
11 4
0 16
0 9
28 44
0 31
0 3
21 44
4 44
0 35
15 44
9 44
1 44
0 8
35 44
6 44
0 23
39 44
0 17
0 41
0 42
5 44
=======
0 24
37 13
0 32
0 11
13 44
0 12
0 7
29 44
0 30
0 21
25 44
0 43
0 3
0 16
0 33
0 13
5 38
0 31
0 9
14 44
0 23
0 18
0 35
19 44
27 44
0 8
0 41
37 44
26 44
0 17
34 44
0 39
0 27
33 44
0 19
0 42
10 44
22 44
16 44
4 44
21 44
34 4
15 44
18 44
9 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
