3
<<<<<<< HEAD
3
2
36
=======
35
44
23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
11 48
0 48
29 48
0 33
<<<<<<< HEAD
39 48
0 30
0 1
0 22
0 11
0 47
0 19
0 29
0 37
6 48
40 48
0 28
42 28
18 22
37 48
0 15
39 22
0 46
1 48
34 48
0 18
0 24
11 26
22 48
0 42
39 18
0 25
0 34
26 48
0 39
0 45
0 17
0 20
0 7
0 5
0 38
44 48
41 48
4 9
31 48
30 48
4 18
0 35
18 48
0 4
46 38
=======
36 48
39 48
0 30
32 2
0 1
0 22
0 47
0 19
0 11
0 29
37 48
46 6
0 15
0 28
10 16
18 40
0 42
18 22
0 37
2 48
6 48
39 22
43 29
0 46
34 48
40 48
0 18
0 24
0 39
1 48
22 48
0 2
0 25
0 34
26 48
21 30
21 48
0 20
0 7
38 48
41 48
0 45
21 8
5 15
38 3
17 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
