3
<<<<<<< HEAD
3
11
12
50
48 49
0 9
0 17
0 33
23 49
0 7
21 49
28 9
0 1
0 25
0 22
17 49
5 9
19 49
31 49
0 13
0 42
28 20
5 49
0 28
0 24
0 46
9 49
0 48
0 14
23 43
0 49
0 40
37 49
30 49
46 49
0 8
0 35
2 49
0 43
23 7
0 5
0 27
0 26
43 49
0 29
22 49
20 49
14 49
32 49
0 47
38 49
0 23
7 49
44 49
=======
5
26
25
50
48 49
9 49
17 49
21 49
23 49
0 7
1 12
0 22
19 49
0 12
12 49
31 49
0 42
0 28
3 7
0 13
0 17
46 49
24 22
20 49
4 37
14 49
0 1
43 49
0 49
0 40
0 3
21 30
37 49
0 48
0 33
35 49
30 49
2 49
7 49
0 24
0 8
42 49
0 27
0 9
22 49
29 38
0 32
0 47
11 49
0 23
44 49
46 27
38 49
0 34
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
