3
<<<<<<< HEAD
34
45
48
50
0 7
0 1
0 17
47 49
0 49
19 49
1 49
7 49
0 18
0 11
0 6
0 27
16 49
0 35
0 25
22 49
9 49
42 49
29 49
11 49
21 49
0 39
14 49
0 2
39 49
37 49
24 49
46 49
0 41
0 10
0 21
0 31
27 49
23 49
0 43
2 49
6 49
0 16
20 49
43 49
26 49
5 49
0 13
35 49
0 14
3 49
38 49
4 25
13 25
46 25
=======
2
23
6
50
47 49
1 49
17 46
19 49
0 17
0 7
0 49
7 49
0 18
0 11
0 1
0 25
0 27
0 35
0 39
34 49
16 49
22 49
11 42
9 49
29 49
11 49
21 49
10 14
42 49
30 39
14 49
41 30
0 48
0 10
15 24
0 21
43 11
0 31
0 41
0 16
39 49
37 49
46 49
32 27
43 49
0 13
0 14
24 49
20 49
0 19
30 27
0 26
27 49
18 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
