3
<<<<<<< HEAD
43
42
15
50
30 35
0 5
0 6
0 7
0 8
31 35
32 35
34 35
30 36
40 49
31 36
32 36
33 36
34 36
30 37
31 37
32 37
33 37
34 37
30 38
31 38
32 38
33 38
34 38
30 39
31 39
32 39
33 39
34 39
35 41
35 44
36 41
37 41
38 41
25 33
26 33
27 33
28 33
41 49
=======
5
6
32
50
30 35
0 7
0 8
31 35
34 35
30 36
25 31
10 15
40 49
41 49
42 49
43 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
36 44
37 44
38 44
39 44
<<<<<<< HEAD
46 44
47 44
48 44
40 45
40 39
40 46
47 41
=======
35 44
46 44
10 16
47 44
48 44
40 45
41 45
42 45
36 43
37 43
39 43
35 43
46 43
47 43
48 43
30 38
9 10
9 11
9 12
9 13
9 14
15 20
15 21
15 22
15 23
15 24
16 20
9 2
9 3
9 4
1 7
31 38
33 38
20 25
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
