3
<<<<<<< HEAD
35
42
12
50
18 45
0 5
11 45
9 45
1 5
0 25
32 45
0 4
5 45
0 19
26 45
37 45
0 22
11 33
0 11
43 40
0 18
36 27
0 41
40 45
0 15
36 45
41 45
19 45
24 45
20 45
0 34
0 21
10 14
0 7
31 45
13 45
4 45
21 45
25 45
8 45
0 45
0 36
16 45
0 31
0 27
0 38
17 45
0 28
0 9
10 45
0 24
0 16
0 43
43 45
=======
27
10
35
50
18 45
5 45
11 45
9 45
0 25
32 45
0 4
0 19
0 7
26 45
21 37
0 22
40 45
0 11
0 18
0 36
41 45
24 45
34 9
19 45
0 15
37 45
0 21
0 34
1 4
0 31
5 1
4 45
36 45
0 5
0 38
13 45
0 41
0 45
20 45
31 45
21 45
25 45
16 45
8 45
17 45
0 28
16 14
0 24
0 9
0 42
0 43
44 28
11 23
0 16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
