3
<<<<<<< HEAD
26
11
37
50
0 46
19 2
0 4
0 30
0 19
12 49
47 49
32 23
32 13
3 17
3 19
3 31
5 38
3 34
3 1
3 18
3 28
30 47
23 24
23 18
23 16
23 48
27 13
27 12
27 6
27 45
27 46
27 5
4 20
4 31
4 21
4 24
4 47
40 21
40 20
40 46
40 42
38 49
43 49
17 49
10 49
40 22
40 25
40 9
33 38
36 2
33 41
10 2
5 14
5 39
=======
41
47
13
50
12 49
0 19
0 4
0 46
0 32
2 49
17 49
38 49
10 49
15 43
42 43
31 6
30 11
30 23
3 17
3 19
27 6
16 6
3 31
20 6
9 6
20 10
3 18
45 10
18 10
17 10
25 10
3 34
3 28
19 2
3 32
36 2
1 22
1 21
26 11
1 39
32 11
1 42
16 23
16 42
22 40
22 5
22 39
22 24
22 8
42 40
36 11
45 11
24 11
7 38
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
