3
<<<<<<< HEAD
4
24
7
50
13 49
0 42
45 1
28 49
37 30
13 30
0 15
10 49
37 49
30 49
1 49
0 13
0 37
46 49
36 49
0 22
=======
29
36
23
50
0 13
0 42
1 49
37 30
28 49
0 15
0 37
0 22
10 49
13 49
30 49
46 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 40
18 12
8 49
0 25
<<<<<<< HEAD
15 49
12 49
0 46
0 16
0 32
34 5
0 38
0 11
18 6
47 5
18 48
27 5
18 22
18 20
11 5
38 33
18 44
47 33
18 43
18 9
8 38
27 33
45 33
12 33
43 33
44 33
23 14
8 10
2 14
40 14
=======
4 49
15 49
12 49
5 49
0 46
32 38
39 37
40 37
0 16
0 32
0 38
0 18
11 31
26 37
48 37
11 2
11 26
8 37
20 37
11 28
11 7
11 3
11 5
48 3
2 3
1 3
27 3
25 3
24 3
11 12
11 35
9 44
33 44
17 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
