3
<<<<<<< HEAD
35
38
8
50
0 42
0 33
0 44
0 31
0 4
0 26
15 44
36 23
42 44
26 44
22 44
25 44
43 44
0 9
40 44
12 44
0 36
41 44
3 44
28 44
1 44
18 44
23 10
20 44
36 44
10 44
5 44
0 6
0 15
11 44
0 1
0 23
0 30
37 44
0 17
10 24
0 21
0 32
30 44
0 22
0 10
0 5
0 34
0 39
0 25
0 11
0 43
0 16
14 44
0 24
=======
38
6
32
50
0 42
33 43
0 44
22 44
26 44
42 44
15 44
7 25
0 26
31 7
40 44
24 25
16 12
43 44
25 44
0 31
12 44
41 44
28 44
0 36
3 44
20 44
1 44
18 44
10 44
36 44
5 44
0 33
0 4
35 44
11 44
0 9
0 1
0 15
0 23
0 30
28 37
0 10
0 17
37 44
0 21
0 5
0 22
0 34
0 39
30 44
14 44
26 23
11 29
4 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
