3
<<<<<<< HEAD
20
16
24
50
47 48
0 17
0 13
33 48
46 48
3 48
28 48
38 48
1 48
36 4
0 33
31 14
10 48
0 38
0 31
0 36
0 22
0 9
0 18
0 40
0 10
0 21
0 11
13 48
1 43
1 28
1 34
1 40
1 41
1 35
1 29
40 48
45 48
12 48
1 5
4 48
21 48
1 13
18 48
29 48
1 30
1 22
1 11
38 17
38 5
38 12
38 31
38 41
38 7
38 33
=======
34
9
2
50
0 17
0 13
47 48
33 48
0 31
38 31
0 16
0 36
0 38
0 33
3 48
46 48
10 48
0 22
1 48
0 18
0 40
0 10
28 48
0 21
21 3
0 1
11 21
11 27
11 43
11 29
13 48
45 48
39 12
11 31
46 30
11 28
47 29
12 48
21 48
40 48
4 48
18 48
38 48
29 48
11 7
11 25
11 45
11 35
11 6
16 33
11 46
11 1
11 16
11 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
