3
<<<<<<< HEAD
24
18
30
50
20 2
37 48
47 48
7 4
20 5
0 28
14 48
4 48
15 48
6 3
0 20
29 3
0 23
=======
35
36
1
50
20 2
0 24
0 20
0 28
37 48
47 48
30 48
4 48
14 48
18 48
15 48
18 3
6 3
29 3
0 23
44 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
43 3
47 3
9 3
0 16
45 8
0 2
0 6
0 37
0 47
0 27
0 39
46 13
46 33
46 6
<<<<<<< HEAD
46 9
36 8
16 8
46 23
12 47
41 8
42 8
6 8
43 8
27 8
40 7
17 7
20 7
15 7
33 7
12 36
12 35
12 43
41 21
41 47
41 36
41 15
29 44
=======
46 30
12 18
46 9
16 8
46 23
41 8
18 8
12 47
42 8
6 8
43 8
30 8
27 8
40 7
17 7
4 7
20 7
15 7
33 7
12 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
