3
<<<<<<< HEAD
31
32
20
50
0 33
0 29
4 33
0 22
0 11
0 27
14 33
9 33
=======
8
10
5
50
0 33
29 4
4 33
0 29
0 22
0 11
31 33
9 33
0 27
0 14
14 33
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
28 33
0 13
25 33
11 33
2 33
26 33
22 33
0 15
<<<<<<< HEAD
24 33
0 3
0 1
0 26
0 14
0 12
0 25
0 30
0 28
0 17
5 33
2 23
0 4
3 33
0 2
15 33
8 33
13 33
10 33
0 19
0 16
15 27
0 23
0 24
22 3
12 33
13 12
16 33
27 33
0 5
4 29
6 13
6 19
6 29
=======
26 24
0 3
0 1
0 26
0 12
0 25
0 30
0 20
28 15
0 17
15 33
3 33
32 33
24 33
13 33
20 33
4 12
12 33
16 33
0 28
29 33
19 27
0 2
11 27
0 4
15 27
1 27
30 27
12 27
31 27
0 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
