3
22
<<<<<<< HEAD
17
=======
43
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
45
50
44 48
31 48
<<<<<<< HEAD
26 48
2 23
28 48
15 36
0 37
34 48
2 48
24 48
0 29
18 48
7 48
39 48
0 33
30 43
3 8
0 15
0 21
35 47
0 30
0 8
23 48
0 16
0 27
37 48
0 46
0 9
20 48
12 48
2 14
35 8
0 13
9 48
41 48
29 48
12 36
8 48
18 4
0 44
38 48
43 48
0 6
0 26
36 48
15 48
0 40
30 48
35 48
=======
0 26
0 2
0 28
15 36
37 48
34 48
24 48
0 29
18 48
0 7
39 48
0 13
0 15
0 44
0 21
0 30
8 48
0 23
16 36
0 27
0 46
31 26
26 48
9 48
20 48
12 48
2 48
0 33
17 29
0 16
12 36
29 48
18 4
20 38
0 6
41 48
19 36
8 16
0 37
15 48
34 35
36 48
0 40
24 23
0 17
0 18
47 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
11 48
