3
<<<<<<< HEAD
41
30
18
50
0 25
2 47
20 47
0 26
35 17
8 47
9 47
0 27
17 47
0 2
38 47
39 47
13 47
29 47
5 47
10 47
43 47
25 34
12 47
46 35
20 6
19 47
36 47
0 40
0 28
0 46
0 12
3 47
0 24
0 20
0 38
7 47
6 47
34 47
0 32
40 47
0 47
32 47
21 47
35 47
26 47
25 47
0 23
0 7
10 37
0 19
0 45
0 14
43 31
11 47
=======
13
5
36
50
23 2
2 47
0 25
20 47
0 26
35 17
0 2
9 47
0 27
0 20
0 28
0 46
8 47
17 47
38 47
39 47
0 40
0 12
43 47
0 24
0 23
0 38
29 47
10 47
19 47
0 7
34 47
32 3
0 19
6 47
12 47
3 47
0 32
0 47
7 47
0 45
40 47
32 47
0 30
0 18
21 47
35 47
26 47
0 14
0 10
0 43
0 11
0 41
39 41
9 46
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
