3
<<<<<<< HEAD
25
36
24
50
41 49
2 49
0 4
0 39
0 19
0 1
0 12
3 5
3 38
3 12
2 6
43 7
18 46
29 46
19 46
6 46
44 13
41 16
33 16
41 32
17 32
43 8
4 32
23 32
14 32
10 35
15 35
14 9
43 45
28 27
44 9
6 48
43 47
5 48
37 38
10 40
41 5
28 47
28 8
30 27
7 42
7 6
7 41
4 42
23 42
22 15
44 14
23 1
23 39
14 1
=======
19
36
1
50
4 32
41 49
2 49
0 39
0 4
21 25
3 5
0 12
3 38
3 2
18 46
12 34
12 45
12 21
47 28
47 21
29 46
43 7
6 46
24 46
25 13
44 13
37 7
41 16
33 16
25 29
17 32
43 8
41 32
23 32
14 32
10 35
43 45
43 28
9 35
25 15
22 15
42 15
20 15
45 15
6 33
6 39
6 7
45 26
27 20
31 27
25 27
48 9
48 38
8 28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
