3
<<<<<<< HEAD
3
11
23
=======
43
41
47
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 14
38 49
48 24
0 35
26 49
<<<<<<< HEAD
43 49
31 49
21 49
0 40
0 6
0 42
0 38
=======
40 32
31 49
21 49
0 6
0 40
0 42
0 38
0 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 44
0 21
0 39
0 9
0 19
0 12
<<<<<<< HEAD
0 27
17 49
0 15
24 49
0 5
0 4
18 49
0 2
0 36
46 49
37 49
0 18
0 1
0 22
0 43
0 41
0 30
39 49
27 49
41 49
14 49
0 49
48 40
29 49
0 17
28 49
19 49
13 49
8 49
26 15
44 36
0 13
=======
27 49
17 49
24 49
15 26
0 27
46 49
37 49
18 49
39 49
38 11
0 15
14 49
0 4
0 5
2 19
0 1
28 49
11 49
29 49
19 49
18 3
0 36
2 13
0 18
4 49
3 49
0 2
0 49
0 22
0 30
23 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
