3
<<<<<<< HEAD
30
33
10
50
0 23
0 39
9 49
23 49
0 49
28 49
8 49
39 49
1 49
0 31
21 49
2 49
47 49
0 22
0 26
0 40
29 31
0 7
0 19
12 49
0 29
31 49
46 49
14 49
24 22
0 16
13 49
6 49
29 49
26 49
18 49
0 24
19 49
0 35
24 49
0 38
17 49
0 48
0 13
42 49
36 49
0 32
0 44
0 45
11 49
0 17
43 49
40 49
34 49
35 49
=======
45
32
40
50
23 49
0 23
9 49
0 39
0 49
28 49
22 6
0 22
8 49
26 6
31 49
39 49
0 7
1 49
2 49
47 49
0 26
12 49
21 49
14 49
46 49
30 49
0 29
22 13
2 6
29 49
13 49
6 49
0 19
26 49
18 49
19 49
24 49
17 49
42 49
0 16
38 34
35 49
0 24
0 38
0 48
13 34
36 49
0 31
0 35
43 49
44 20
10 11
17 1
0 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
