3
<<<<<<< HEAD
22
46
35
50
40 49
41 49
0 34
0 41
19 17
38 49
44 49
36 49
0 40
0 33
0 19
32 20
0 26
0 12
34 20
0 23
16 10
11 20
21 20
47 20
30 20
7 20
1 20
2 3
41 3
38 3
37 3
21 25
28 3
17 48
16 40
16 42
16 39
16 21
16 13
5 13
5 31
5 17
5 28
44 48
5 19
7 25
7 44
34 48
7 21
25 48
29 48
8 48
14 48
7 4
=======
15
31
1
50
40 49
41 49
34 20
42 38
44 49
20 49
38 49
0 19
18 21
13 36
21 36
17 36
0 34
0 41
0 40
7 36
0 12
0 33
37 36
0 35
0 23
0 26
19 36
40 46
41 36
12 9
22 9
11 9
30 9
45 9
26 43
16 10
12 43
46 43
32 43
16 42
45 43
13 42
16 40
16 21
42 43
16 39
16 5
47 43
46 33
23 33
13 5
13 19
13 4
13 12
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
