3
<<<<<<< HEAD
47
30
22
50
0 34
15 49
0 33
0 21
0 8
0 39
20 49
0 38
0 9
8 42
8 49
0 13
33 43
39 49
5 49
43 49
4 42
0 16
0 48
0 35
0 4
0 17
42 49
23 49
19 49
41 35
0 27
16 49
33 49
25 49
0 15
0 18
32 18
32 49
3 49
0 10
35 49
29 15
0 32
26 49
14 49
46 49
11 43
9 49
44 18
27 49
24 49
44 49
18 49
0 6
=======
46
20
6
50
0 34
7 15
0 33
15 49
21 5
8 42
39 49
0 21
8 49
43 49
5 49
23 49
0 38
0 9
42 49
35 49
0 16
17 10
33 49
16 49
0 39
10 19
0 13
16 9
48 30
32 18
0 27
10 25
0 48
0 4
0 8
41 2
15 9
0 17
0 18
0 35
0 32
3 49
0 15
32 49
23 30
0 10
0 11
19 49
0 26
39 3
0 44
1 24
30 26
23 9
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
