3
<<<<<<< HEAD
22
29
41
=======
2
24
5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 46
0 34
31 46
0 13
<<<<<<< HEAD
32 46
5 46
38 46
21 46
13 46
10 46
0 18
0 32
0 31
0 16
39 46
0 15
36 46
37 46
40 33
0 6
45 46
0 8
0 12
44 46
33 46
0 10
0 4
38 13
11 32
0 44
6 46
15 20
18 46
20 46
17 46
4 46
30 46
26 46
1 46
23 46
0 30
0 28
0 11
=======
0 32
32 46
38 46
21 46
13 46
16 10
0 18
0 31
0 16
39 46
0 41
0 15
10 46
36 46
37 46
0 12
0 6
33 46
0 8
44 46
45 46
0 10
0 4
28 38
20 46
32 41
18 46
6 46
17 46
4 46
32 22
0 30
0 44
30 46
0 28
26 46
0 11
1 46
33 40
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 38
43 46
0 33
0 45
<<<<<<< HEAD
25 46
2 46
0 24
=======
41 25
30 25
0 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
