3
<<<<<<< HEAD
8
12
2
50
0 13
34 49
0 14
0 34
0 22
0 49
32 49
15 49
27 49
24 49
41 49
0 46
0 10
0 19
0 35
15 20
0 6
9 35
0 24
0 32
0 41
20 49
0 16
0 15
0 9
0 29
7 19
0 23
0 37
6 49
1 49
37 49
40 49
0 7
34 20
3 49
13 49
0 18
0 47
35 49
25 49
0 42
0 39
38 49
0 17
14 49
0 30
0 20
0 27
0 43
=======
44
46
8
50
36 20
34 49
42 37
0 14
0 13
0 34
22 12
0 49
0 22
0 19
15 49
32 49
12 49
24 49
27 49
41 49
0 10
41 13
6 49
20 49
0 35
0 24
32 37
9 35
1 49
37 49
0 15
10 40
32 40
3 49
16 13
40 49
13 49
41 42
25 49
0 32
29 4
28 4
0 9
14 49
35 49
38 49
29 33
26 49
30 49
39 49
41 28
33 49
22 45
32 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
