0
50
<<<<<<< HEAD
22 29
7 14
1 8
0 7
0 6
1 2
7 8
7 6
34 35
28 35
28 29
22 23
16 23
9 10
13 14
13 20
19 20
19 26
13 19
25 26
25 32
18 24
25 31
24 31
12 19
18 25
32 26
33 27
13 12
33 34
26 20
16 17
10 17
10 11
4 11
3 4
16 10
15 9
2 3
8 9
2 9
22 16
27 21
27 20
28 22
27 28
21 15
22 15
21 20
14 15
=======
15 22
0 7
0 1
29 35
34 35
21 28
22 28
27 28
29 28
27 34
27 33
26 33
26 32
25 32
6 13
6 12
25 31
18 24
24 31
26 25
19 25
19 18
13 12
13 19
20 19
20 26
20 27
7 14
15 21
7 8
7 1
13 20
20 21
14 21
14 8
16 22
23 22
16 23
15 9
16 17
10 17
10 11
3 4
4 11
15 16
9 10
3 10
8 9
2 9
8 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
