3
<<<<<<< HEAD
2
40
37
50
0 3
0 32
3 49
0 49
48 49
0 18
0 19
46 49
0 36
23 49
0 48
45 22
0 6
0 28
0 26
0 7
0 12
0 5
0 21
0 45
0 11
0 9
10 49
42 29
15 49
22 49
7 49
0 42
0 29
0 17
47 49
24 38
27 49
43 49
31 4
21 49
4 49
33 49
0 31
41 49
45 49
30 49
13 49
0 34
1 49
34 49
25 49
0 13
26 49
38 49
=======
25
2
29
50
0 3
32 3
3 49
32 11
0 49
0 48
0 18
48 49
0 19
0 32
0 36
0 28
0 26
0 6
7 49
12 11
23 49
46 49
22 49
15 49
7 20
5 8
10 49
0 5
37 43
0 7
20 47
27 49
21 49
43 49
47 49
12 48
4 49
45 49
41 49
33 49
37 49
1 49
0 45
0 21
0 12
30 49
46 34
0 9
0 11
24 38
0 42
13 49
34 49
0 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
