3
<<<<<<< HEAD
29
23
37
50
16 49
0 24
0 27
0 26
=======
44
10
26
50
16 49
0 24
27 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
20 12
0 41
0 16
0 14
<<<<<<< HEAD
0 1
0 20
0 45
0 30
0 13
40 49
40 17
0 33
25 49
15 49
27 49
17 49
0 22
24 49
13 4
28 21
6 49
0 36
0 43
0 46
0 44
0 25
28 1
28 47
39 49
28 48
4 49
28 42
28 39
28 24
45 49
33 49
11 49
21 49
10 49
36 49
46 49
28 15
28 18
28 16
8 49
28 5
=======
0 27
21 25
0 20
16 2
15 49
30 36
0 45
0 1
23 40
0 13
33 49
25 49
40 49
17 49
0 30
0 22
2 24
13 4
28 21
38 34
39 49
36 11
6 49
15 24
4 49
0 46
42 24
36 49
45 49
24 49
11 49
0 36
1 46
21 49
8 49
27 37
0 43
0 33
28 48
46 49
28 42
0 28
25 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
