3
<<<<<<< HEAD
16
46
11
50
0 47
32 44
20 48
0 44
18 48
0 37
0 25
0 33
0 15
29 40
0 10
0 29
0 32
8 48
4 48
5 48
26 48
0 31
0 23
7 48
2 48
0 24
0 2
7 26
0 22
31 48
27 48
0 34
0 12
37 48
13 48
29 48
0 9
0 41
14 48
0 7
0 5
15 48
19 48
0 27
0 42
0 36
45 48
0 48
0 8
0 45
0 26
23 48
3 48
40 48
=======
19
29
45
50
0 47
0 32
7 26
4 48
8 48
0 10
0 37
20 48
18 48
5 48
26 48
33 7
0 25
31 48
44 32
0 15
46 13
0 33
0 23
44 8
0 46
7 48
31 13
44 23
0 44
0 31
2 48
0 24
0 2
0 22
27 48
0 34
21 14
37 48
13 48
0 9
0 12
5 1
0 7
41 16
0 27
15 48
0 5
0 42
0 41
0 36
14 48
0 48
8 9
0 8
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
