3
<<<<<<< HEAD
17
7
42
=======
32
17
24
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 1
27 23
0 38
11 21
0 27
<<<<<<< HEAD
0 39
21 44
23 44
1 44
=======
1 44
0 39
21 44
22 21
23 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 44
11 44
0 18
20 44
0 28
0 14
<<<<<<< HEAD
0 33
36 44
24 44
0 22
15 44
26 44
34 44
8 44
0 37
3 44
19 44
18 44
0 41
0 35
0 30
9 37
0 34
14 28
0 40
33 44
0 11
16 41
0 8
28 44
0 16
9 14
2 44
19 32
35 44
32 44
37 44
14 13
5 14
35 13
5 41
=======
1 25
36 44
0 33
0 22
0 35
0 41
0 40
0 37
15 44
34 44
11 26
42 44
0 8
0 11
26 44
0 30
8 44
3 44
16 41
0 34
0 7
9 37
0 16
0 9
19 44
28 44
18 44
0 2
35 44
0 29
0 42
0 19
37 44
0 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
