3
<<<<<<< HEAD
17
34
44
50
36 49
23 4
0 1
37 10
0 49
0 16
0 36
0 29
0 14
0 27
0 35
0 28
0 43
0 15
0 39
0 8
0 30
0 21
7 9
7 42
7 16
7 32
7 26
7 10
7 28
7 12
7 19
7 29
7 3
7 40
11 49
7 27
7 25
14 49
7 13
7 22
26 49
7 21
7 8
7 4
9 49
25 49
20 49
38 49
11 2
45 49
11 42
24 49
11 6
46 49
=======
13
45
25
50
0 36
0 1
0 16
0 49
36 49
0 29
28 23
7 44
14 49
0 27
0 28
43 39
0 35
0 43
0 39
15 12
0 8
11 49
0 15
32 47
7 9
40 27
0 14
0 30
0 7
21 32
21 9
21 39
21 10
21 48
21 49
47 17
21 28
20 49
26 49
9 49
21 30
21 22
21 4
21 20
17 49
21 43
21 8
38 49
21 29
21 7
21 23
14 34
44 49
14 4
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
