3
<<<<<<< HEAD
33
9
31
50
0 47
10 30
14 49
39 49
41 49
11 49
0 16
0 7
0 49
47 49
28 17
12 49
0 10
0 28
0 14
17 49
37 49
10 49
0 12
44 49
25 49
0 27
16 49
0 21
0 25
45 49
0 44
6 49
36 49
34 49
24 49
22 49
30 49
40 49
0 13
0 46
0 5
0 35
3 49
12 23
0 6
19 49
0 26
0 23
0 2
0 45
0 19
14 48
0 17
0 32
=======
36
34
22
50
0 47
5 41
14 49
39 49
0 10
16 11
0 16
7 17
0 49
0 28
11 49
41 49
0 12
0 7
0 14
0 31
0 27
0 25
0 21
13 15
0 44
33 37
0 46
47 49
12 49
40 39
0 5
33 25
30 10
0 13
37 49
0 35
0 33
17 49
45 3
48 14
6 49
16 49
45 49
10 49
25 49
44 49
0 45
0 2
0 26
0 6
9 24
0 19
12 2
0 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
