3
<<<<<<< HEAD
19
20
29
50
0 27
0 32
13 49
36 49
0 15
14 49
30 49
22 49
0 47
24 49
28 49
0 40
32 49
44 49
2 40
41 49
40 49
23 49
10 49
0 11
4 49
0 43
0 2
1 49
0 3
0 45
0 5
0 17
0 49
0 1
0 28
0 38
12 49
0 7
0 35
0 18
0 21
0 6
37 49
42 49
11 49
0 31
26 27
24 39
47 49
27 49
39 49
43 49
48 49
0 8
=======
42
39
37
50
36 49
13 49
0 32
0 27
0 15
14 49
0 43
16 22
30 49
0 47
2 19
0 20
0 40
0 2
0 29
11 32
22 49
24 49
32 49
44 49
28 49
41 49
0 45
23 49
0 11
40 49
3 46
0 17
10 49
0 1
0 3
0 5
0 49
4 49
1 49
0 28
0 38
12 49
0 35
0 7
0 18
21 20
0 21
27 49
11 49
0 31
47 49
31 19
34 19
19 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
