3
<<<<<<< HEAD
46
42
13
50
34 47
0 2
4 47
28 47
0 40
0 28
0 24
0 43
0 8
0 33
0 12
0 1
37 47
44 8
0 31
36 6
0 44
0 38
2 47
0 6
0 36
0 37
0 25
0 29
0 21
0 47
0 41
18 47
40 16
0 45
2 8
35 47
27 47
26 47
15 47
30 47
27 1
0 23
0 26
8 47
19 47
14 47
11 47
17 47
32 25
0 22
0 39
10 15
25 47
31 47
=======
29
40
23
50
19 14
0 2
34 47
43 4
0 28
0 24
4 47
0 43
8 47
0 33
0 12
1 2
0 46
6 37
31 15
0 31
37 47
2 47
36 6
0 1
0 44
25 18
15 47
0 36
35 47
0 37
7 46
8 44
0 38
0 47
0 6
18 47
13 47
28 47
45 30
41 46
27 47
46 47
0 26
30 47
19 47
14 47
11 47
42 47
8 2
17 47
0 25
35 32
0 21
45 38
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
