3
<<<<<<< HEAD
31
40
3
=======
43
17
7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
0 1
15 44
32 44
0 27
<<<<<<< HEAD
13 44
39 44
41 44
36 44
1 44
10 44
0 29
0 38
0 21
19 44
0 8
0 13
24 38
0 35
2 44
38 44
11 42
18 44
0 4
8 44
0 6
42 44
0 33
28 44
5 44
0 39
0 15
6 44
43 44
17 44
0 25
0 24
0 12
37 44
11 44
0 7
32 35
0 18
0 34
0 26
0 10
0 17
0 22
14 35
9 35
26 35
=======
0 13
0 39
41 44
0 21
0 29
36 44
1 44
0 4
10 44
0 38
8 44
19 44
0 24
3 11
0 35
0 18
0 15
0 3
0 33
0 8
0 6
0 25
0 12
0 34
26 38
2 44
10 28
0 32
26 39
38 44
0 10
0 22
26 15
26 33
13 44
18 44
26 41
39 44
42 44
6 44
5 44
26 40
26 35
28 44
11 44
37 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
