0
<<<<<<< HEAD
49
=======
46
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
24 46
3 21
0 11
24 29
<<<<<<< HEAD
26 29
28 29
27 16
0 13
0 27
0 3
=======
27 6
0 13
0 3
0 27
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
2 11
2 24
22 25
22 1
<<<<<<< HEAD
17 4
17 20
23 20
17 26
17 5
11 15
11 8
7 20
11 26
11 10
28 20
11 1
11 7
12 14
28 21
25 20
28 27
4 27
28 8
28 14
28 9
25 9
24 27
10 1
19 20
27 20
8 20
5 13
21 7
26 15
21 8
10 26
10 21
26 6
27 6
=======
26 29
28 29
27 16
17 4
17 20
17 23
5 27
17 26
5 1
5 13
26 11
25 20
7 20
26 27
26 6
26 1
28 20
26 15
19 20
10 11
10 21
10 9
10 1
24 27
25 4
9 28
27 20
8 20
11 23
15 7
1 11
1 27
11 7
21 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
