3
<<<<<<< HEAD
1
7
34
50
0 49
0 21
32 49
37 49
30 39
0 23
0 22
27 49
0 9
0 5
28 49
26 49
2 49
6 49
21 49
19 49
35 49
0 29
0 42
0 14
39 49
0 27
42 49
36 49
0 35
45 24
19 13
0 15
12 49
0 41
0 28
0 3
24 49
13 49
0 47
43 49
16 49
0 19
0 25
44 49
10 28
0 36
31 4
30 49
0 10
0 32
47 49
0 31
4 49
24 27
=======
4
32
24
50
0 49
21 6
0 21
37 49
9 30
0 23
0 22
0 5
0 9
39 26
0 29
27 49
28 49
0 35
26 49
42 6
0 14
2 49
6 49
0 42
19 49
21 49
0 27
35 49
39 49
42 49
0 36
19 13
13 49
29 12
28 43
12 49
0 47
16 49
0 28
0 15
43 49
36 49
0 19
0 3
0 25
10 28
41 39
0 10
0 1
34 49
0 31
0 41
34 7
19 47
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
