3
<<<<<<< HEAD
19
12
16
50
36 49
27 49
48 49
17 49
11 49
43 14
0 15
6 49
0 21
0 49
25 49
0 32
29 2
46 49
0 7
14 49
0 42
15 49
28 49
0 9
24 49
0 29
0 11
0 35
13 49
38 49
0 25
9 49
2 49
32 49
42 49
40 45
43 49
45 49
35 49
18 49
0 8
23 8
18 8
38 8
46 8
27 8
0 37
36 8
0 6
30 8
37 8
9 8
44 8
32 8
=======
18
37
38
50
36 49
19 49
46 33
27 49
0 21
48 49
17 49
11 49
6 49
14 49
15 49
25 49
0 49
0 32
29 2
46 49
19 28
0 7
0 42
0 12
9 49
0 29
24 49
0 15
0 11
28 49
0 35
0 19
14 43
25 43
0 1
42 49
0 9
0 25
24 32
36 43
20 12
0 6
12 49
2 49
43 49
45 49
32 49
13 49
35 49
0 8
23 8
46 8
27 8
4 36
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
