3
<<<<<<< HEAD
20
33
30
50
40 48
0 38
47 48
0 7
0 44
8 48
34 48
0 41
37 48
4 36
0 45
0 48
0 12
0 4
0 25
0 32
0 2
1 48
0 8
0 31
0 34
0 39
0 35
35 3
0 5
0 11
3 48
0 17
42 48
27 48
36 48
24 48
0 14
0 42
19 16
39 48
0 13
0 28
14 48
0 46
13 48
4 48
16 48
0 19
29 48
0 3
0 27
0 16
36 5
0 40
=======
38
9
2
50
40 48
41 40
47 48
37 48
8 48
34 48
41 3
4 36
33 48
46 1
0 48
6 36
44 24
3 48
24 48
0 4
44 30
27 48
36 48
1 48
7 37
44 20
39 48
0 12
0 45
42 48
14 48
0 41
18 43
15 20
0 44
13 48
4 48
29 48
16 48
47 20
34 11
5 48
20 48
28 48
11 48
30 48
46 48
35 48
7 31
0 32
15 48
18 17
0 31
41 48
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
