3
<<<<<<< HEAD
19
9
34
=======
11
37
32
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
20 49
0 13
30 49
<<<<<<< HEAD
20 45
15 49
45 49
7 49
0 49
37 38
48 49
0 21
37 49
0 5
2 49
0 29
42 49
38 49
35 49
16 49
23 49
28 49
6 49
25 49
21 49
0 48
27 44
20 4
24 49
12 49
31 49
0 1
44 49
12 20
4 49
43 32
1 49
0 14
22 49
27 49
41 49
8 18
11 49
32 49
27 24
47 49
0 10
12 13
10 49
0 41
0 27
=======
0 29
15 49
28 20
45 49
34 49
7 49
0 49
48 49
42 49
2 49
38 49
35 49
28 49
0 5
0 21
16 49
23 49
6 49
25 49
21 49
48 31
27 44
20 4
24 49
0 12
0 1
31 49
44 49
4 49
0 48
10 20
45 20
14 5
12 49
34 21
0 8
0 27
0 41
28 21
1 49
0 34
0 10
0 14
0 25
0 6
0 35
38 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
