3
<<<<<<< HEAD
6
30
26
50
0 7
0 31
7 32
0 11
0 32
27 32
0 9
0 5
0 13
0 8
0 14
0 17
0 16
0 27
0 28
9 32
12 32
20 32
29 32
0 12
0 15
28 32
16 32
0 25
5 32
0 29
15 32
10 32
10 8
10 14
10 27
22 32
4 32
17 32
19 32
23 32
24 32
11 32
25 32
18 32
23 31
29 31
10 3
4 31
18 31
10 12
10 24
10 31
19 31
28 31
=======
18
28
13
50
0 7
0 31
22 8
0 6
11 21
0 32
0 11
7 32
27 32
26 32
6 32
9 32
5 32
8 7
0 14
0 26
0 8
0 17
16 32
0 5
0 27
12 32
20 32
29 32
15 32
30 32
0 16
0 30
0 12
10 32
25 17
4 32
15 8
17 32
0 25
19 32
15 25
0 9
0 29
0 10
22 32
15 1
23 32
24 32
11 32
31 32
24 25
14 25
15 20
15 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
