3
<<<<<<< HEAD
25
33
24
50
19 44
13 44
27 44
10 44
0 8
0 13
0 41
0 10
0 40
0 3
0 38
0 30
7 37
0 6
0 23
3 44
0 28
30 41
0 22
16 22
0 7
0 2
0 15
4 44
43 44
0 42
0 14
0 35
6 44
8 44
37 44
0 18
23 44
0 21
0 16
0 27
9 44
21 44
0 36
29 44
41 44
34 44
0 44
18 44
15 44
2 44
39 44
0 31
35 44
0 19
=======
10
38
11
50
19 44
0 13
8 13
0 40
27 44
0 8
0 41
3 44
7 37
0 30
0 6
13 44
0 23
9 4
43 44
0 22
6 44
8 44
37 44
4 44
23 44
9 44
21 44
0 18
41 44
7 34
0 2
0 28
15 44
29 44
34 44
18 44
2 44
35 44
39 44
16 22
25 44
0 44
0 35
0 3
0 7
0 42
0 15
41 24
36 44
33 44
32 44
14 37
0 31
0 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
