3
<<<<<<< HEAD
26
10
30
=======
11
6
1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
50
46 49
38 49
0 16
<<<<<<< HEAD
4 49
0 42
8 49
0 12
23 49
0 21
0 14
0 48
0 32
0 45
0 38
18 49
0 17
2 39
0 40
0 46
25 49
42 49
13 49
12 49
28 49
39 49
0 27
19 7
0 31
0 4
0 19
=======
0 42
8 49
4 49
0 12
0 14
0 21
48 28
0 32
0 45
38 42
23 49
40 18
17 25
0 48
0 17
2 39
0 38
25 49
46 22
42 49
18 49
13 49
28 49
12 49
39 49
0 40
29 9
27 15
0 46
12 44
19 7
20 9
0 27
0 26
4 40
0 31
0 19
0 4
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
44 49
0 15
9 49
0 24
<<<<<<< HEAD
8 6
7 49
40 49
11 49
6 49
1 49
22 49
0 8
32 49
0 25
0 44
0 9
21 49
0 47
45 49
36 49
=======
0 8
0 25
0 44
7 49
40 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
